Duration => 257
UI Thread => 147
Worker Thread => 1267

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 25
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 15
<java.io.PrintStream: void println(java.lang.String)>: 13
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 11
<android.database.Cursor: void close()>: 11
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 11
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 3
<java.net.InetSocketAddress: java.lang.String getHostName()>: 3
<java.net.URL: java.lang.String getHost()>: 3
<java.net.URL: int getPort()>: 3
<java.net.URL: java.lang.String getProtocol()>: 3
<java.net.URI: java.net.URI create(java.lang.String)>: 3
<java.net.Proxy: java.net.SocketAddress address()>: 3
<java.net.URL: int getDefaultPort()>: 3
<java.net.InetSocketAddress: int getPort()>: 3
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 3
<java.net.URL: void <init>(java.lang.String)>: 2
<android.content.res.AssetFileDescriptor: void close()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.PrintStream: void println()>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 207
<java.io.PrintStream: void println(java.lang.String)>: 68
<java.io.BufferedReader: java.lang.String readLine()>: 58
<java.io.BufferedReader: void <init>(java.io.Reader)>: 58
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 30
<java.net.HttpURLConnection: int getResponseCode()>: 30
<java.net.URLConnection: void setDoOutput(boolean)>: 30
<java.net.URLConnection: void setDoInput(boolean)>: 30
<java.net.URL: java.net.URLConnection openConnection()>: 30
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 30
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 30
<java.net.URLConnection: java.io.InputStream getInputStream()>: 30
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 30
<java.io.RandomAccessFile: void readFully(byte[])>: 28
<java.io.OutputStream: void close()>: 28
<java.net.URLConnection: void setConnectTimeout(int)>: 28
<java.lang.String: int hashCode()>: 28
<java.net.URL: void <init>(java.lang.String)>: 28
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 28
<java.net.URLConnection: void setReadTimeout(int)>: 28
<java.io.File: boolean delete()>: 28
<android.content.res.AssetFileDescriptor: void close()>: 28
<java.io.BufferedWriter: void close()>: 28
<java.io.RandomAccessFile: long length()>: 28
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 28
<java.io.BufferedWriter: void flush()>: 28
<java.io.RandomAccessFile: void close()>: 28
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 28
<java.io.Writer: void write(java.lang.String)>: 28
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 28
<java.io.File: void <init>(java.io.File,java.lang.String)>: 28
<java.io.File: boolean exists()>: 28
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 24
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 24
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.BufferedReader: void close()>: 2
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.DataOutputStream: void flush()>: 2
<java.io.DataOutputStream: void write(byte[],int,int)>: 2
<java.io.FileInputStream: int read(byte[],int,int)>: 2
<java.io.FilterOutputStream: void close()>: 2
<java.io.FileInputStream: int available()>: 2
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 2
<java.io.File: boolean isFile()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.FileInputStream: void close()>: 2
<java.net.URLConnection: void setUseCaches(boolean)>: 2
