Duration => 71
UI Thread => 553
Worker Thread => 6

----------------StartUI----------------
<java.io.File: boolean exists()>: 81
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 63
<java.io.File: java.lang.String getAbsolutePath()>: 54
<java.io.File: void <init>(java.lang.String)>: 54
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 27
<java.io.OutputStream: void close()>: 27
<java.io.FileOutputStream: void <init>(java.io.File)>: 27
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 27
<java.io.InputStream: int read(byte[])>: 27
<java.io.InputStream: void close()>: 27
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 27
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 27
<java.io.File: boolean mkdirs()>: 27
<java.io.File: void <init>(java.io.File,java.lang.String)>: 27
<java.io.OutputStream: void write(byte[],int,int)>: 27
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 1
----------------StartWorker----------------
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 1
<java.io.InputStream: void close()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.InputStream: void reset()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
